=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     combined-prep
Instances:    420
Attributes:   13
              acousticness
              danceability
              energy
              instrumentalness
              key
              liveness
              loudness
              mode
              speechiness
              tempo
              time_signature
              valence
              liked
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                      True         False
  K67: mean (weight)      0.2758 (1)    0.2843 (2)
  K68: mean (weight)      0.2786 (1)    0.2871 (1)
  K69: mean (weight)      0.2843 (2)      0.29 (2)
  K70: mean (weight)      0.2871 (2)    0.2928 (1)
  K71: mean (weight)        0.29 (1)    0.2957 (3)
  K72: mean (weight)      0.2928 (1)    0.2985 (1)
  K73: mean (weight)      0.2985 (1)    0.3013 (1)
  K74: mean (weight)      0.3013 (1)    0.3042 (1)
  K75: mean (weight)      0.3042 (3)     0.307 (1)
  K76: mean (weight)      0.3099 (1)    0.3156 (1)
  K77: mean (weight)      0.3127 (3)    0.3184 (1)
  K78: mean (weight)      0.3156 (3)    0.3212 (1)
  K79: mean (weight)      0.3212 (2)    0.3241 (2)
  K80: mean (weight)      0.3241 (2)    0.3269 (1)
  K81: mean (weight)      0.3269 (1)    0.3326 (2)
  K82: mean (weight)      0.3298 (2)    0.3411 (1)
  K83: mean (weight)      0.3326 (2)    0.3497 (1)
  K84: mean (weight)      0.3383 (1)    0.3554 (1)
  K85: mean (weight)      0.3525 (1)    0.3582 (1)
  K86: mean (weight)      0.3554 (1)    0.3639 (2)
  K87: mean (weight)      0.3582 (2)    0.3667 (2)
  K88: mean (weight)       0.361 (3)    0.3724 (1)
  K89: mean (weight)      0.3667 (2)    0.3781 (1)
  K90: mean (weight)      0.3809 (1)    0.3809 (1)
  K91: mean (weight)      0.3838 (2)    0.3866 (1)
  K92: mean (weight)      0.3866 (2)    0.3895 (2)
  K93: mean (weight)      0.3952 (1)    0.3952 (1)
  K94: mean (weight)      0.4008 (2)     0.398 (2)
  K95: mean (weight)      0.4037 (1)    0.4264 (1)
  K96: mean (weight)      0.4065 (1)    0.4321 (1)
  K97: mean (weight)      0.4094 (2)     0.435 (1)
  K98: mean (weight)      0.4122 (2)    0.4463 (1)
  K99: mean (weight)      0.4151 (1)     0.452 (1)
  K100: mean (weight)     0.4179 (1)    0.4577 (1)
  K101: mean (weight)     0.4207 (1)    0.4634 (2)
  K102: mean (weight)     0.4293 (4)    0.4662 (1)
  K103: mean (weight)      0.435 (1)    0.4719 (1)
  K104: mean (weight)     0.4406 (1)    0.4776 (1)
  K105: mean (weight)     0.4492 (2)    0.4805 (1)
  K106: mean (weight)     0.4549 (1)     0.489 (1)
  K107: mean (weight)     0.4577 (1)    0.4918 (2)
  K108: mean (weight)     0.4662 (1)    0.5288 (1)
  K109: mean (weight)     0.4691 (2)     0.543 (1)
  K110: mean (weight)     0.4719 (1)    0.5487 (1)
  K111: mean (weight)     0.4748 (1)    0.6084 (2)
  K112: mean (weight)     0.4776 (1)    0.7335 (1)
  K113: mean (weight)     0.4833 (1)    0.7534 (1)
  K114: mean (weight)      0.489 (2)    0.8557 (1)
  K115: mean (weight)     0.4918 (2)    0.9296 (1)
  K116: mean (weight)     0.5259 (1)            --
  K117: mean (weight)     0.5288 (1)            --
  K118: mean (weight)     0.5402 (1)            --
  K119: mean (weight)      0.543 (1)            --
  K120: mean (weight)       0.58 (2)            --
  K121: mean (weight)     0.6311 (1)            --
  K122: mean (weight)     0.6539 (1)            --
  K123: mean (weight)     0.6766 (1)            --
  K124: mean (weight)      0.688 (1)            --
  K125: mean (weight)      0.742 (1)            --
  K126: mean (weight)     0.8045 (1)            --
  K127: mean (weight)     0.8131 (1)            --



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         259               61.6667 %
Incorrectly Classified Instances       161               38.3333 %
Kappa statistic                          0.2169
Mean absolute error                      0.4248
Root mean squared error                  0.4806
Relative absolute error                 86.6024 %
Root relative squared error             97.0563 %
Total Number of Instances              420     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.669    0.453    0.661      0.669    0.665      0.217    0.667     0.721     True
                 0.547    0.331    0.556      0.547    0.552      0.217    0.667     0.556     False
Weighted Avg.    0.617    0.400    0.616      0.617    0.616      0.217    0.667     0.650     

=== Confusion Matrix ===

   a   b   <-- classified as
 160  79 |   a = True
  82  99 |   b = False

